1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.543852 yylex_token: end at WS
1778653135.543856 yylex_token: switch-client
1778653135.543861 yylex_token: end at }
1778653135.543865 yylex_token: -n
1778653135.543870 yylex_token: end at WS
1778653135.543874 yylex_token: Previous
1778653135.543878 yylex_token: end at WS
1778653135.543882 yylex_token: p
1778653135.543889 yylex_token: end at WS
1778653135.543893 yylex_token: switch-client
1778653135.543897 yylex_token: end at }
1778653135.543901 yylex_token: -p
1778653135.543906 yylex_token: end at WS
1778653135.543910 yylex_token: 
1778653135.543915 yylex_token: end at WS
1778653135.543919 yylex_token: Renumber
1778653135.543923 yylex_token: end at WS
1778653135.543927 yylex_token: N
1778653135.543932 yylex_token: end at WS
1778653135.543936 yylex_token: move-window
1778653135.543941 yylex_token: end at }
1778653135.543945 yylex_token: -r
1778653135.543950 yylex_token: end at WS
1778653135.543954 yylex_token: Rename
1778653135.543958 yylex_token: end at WS
1778653135.543962 yylex_token: n
1778653135.543968 yylex_token: end at WS
1778653135.543972 yylex_token: command-prompt
1778653135.543976 yylex_token: end at WS
1778653135.543980 yylex_token: -I
1778653135.543989 yylex_token: end at WS
1778653135.543993 yylex_token: #S
1778653135.543999 yylex_token: end at WS
1778653135.544004 yylex_token: rename-session
1778653135.544008 yylex_token: end at WS
1778653135.544012 yylex_token: --
1778653135.544016 yylex_token: end at }
1778653135.544020 yylex_token: %%
1778653135.544025 yylex_token: end at WS
1778653135.544029 yylex_token: 
1778653135.544034 yylex_token: end at WS
1778653135.544038 yylex_token: New Session
1778653135.544043 yylex_token: end at WS
1778653135.544047 yylex_token: s
1778653135.544052 yylex_token: end at }
1778653135.544056 yylex_token: new-session
1778653135.544062 yylex_token: end at WS
1778653135.544066 yylex_token: New Window
1778653135.544070 yylex_token: end at WS
1778653135.544074 yylex_token: w
1778653135.544079 yylex_token: end at }
1778653135.544083 yylex_token: new-window
1778653135.544089 cmd_parse_build_commands 0:0: bind
1778653135.544094 cmd_parse_build_commands 0:1: -n
1778653135.544099 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1778653135.544104 cmd_parse_build_commands 0:3 0:0: display-menu
1778653135.544109 cmd_parse_build_commands 0:3 0:1: -t=
1778653135.544114 cmd_parse_build_commands 0:3 0:2: -xM
1778653135.544118 cmd_parse_build_commands 0:3 0:3: -yW
1778653135.544123 cmd_parse_build_commands 0:3 0:4: -T
1778653135.544128 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1778653135.544133 cmd_parse_build_commands 0:3 0:6: Next
1778653135.544137 cmd_parse_build_commands 0:3 0:7: n
1778653135.544143 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1778653135.544147 cmd_parse_build_commands 0:3 0:8 0:1: -n
1778653135.544152 cmd_parse_build_commands 0:3 0:9: Previous
1778653135.544157 cmd_parse_build_commands 0:3 0:10: p
1778653135.544162 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1778653135.544167 cmd_parse_build_commands 0:3 0:11 0:1: -p
1778653135.544172 cmd_parse_build_commands 0:3 0:12: 
1778653135.544176 cmd_parse_build_commands 0:3 0:13: Renumber
1778653135.544181 cmd_parse_build_commands 0:3 0:14: N
1778653135.544186 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1778653135.544191 cmd_parse_build_commands 0:3 0:15 0:1: -r
1778653135.544196 cmd_parse_build_commands 0:3 0:16: Rename
1778653135.544201 cmd_parse_build_commands 0:3 0:17: n
1778653135.544206 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1778653135.544220 cmd_parse_build_commands 0:3 0:18 0:1: -I
1778653135.544230 cmd_parse_build_commands 0:3 0:18 0:2: #S
1778653135.544236 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1778653135.544241 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1778653135.544246 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1778653135.544250 cmd_parse_build_commands 0:3 0:19: 
1778653135.544255 cmd_parse_build_commands 0:3 0:20: New Session
1778653135.544260 cmd_parse_build_commands 0:3 0:21: s
1778653135.544265 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1778653135.544270 cmd_parse_build_commands 0:3 0:23: New Window
1778653135.544275 cmd_parse_build_commands 0:3 0:24: w
1778653135.544280 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1778653135.544287 cmd_parse_build_commands 0:0: display-menu
1778653135.544291 cmd_parse_build_commands 0:1: -t=
1778653135.544296 cmd_parse_build_commands 0:2: -xM
1778653135.544300 cmd_parse_build_commands 0:3: -yW
1778653135.544305 cmd_parse_build_commands 0:4: -T
1778653135.544310 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1778653135.544315 cmd_parse_build_commands 0:6: Next
1778653135.544319 cmd_parse_build_commands 0:7: n
1778653135.544324 cmd_parse_build_commands 0:8 0:0: switch-client
1778653135.544329 cmd_parse_build_commands 0:8 0:1: -n
1778653135.544334 cmd_parse_build_commands 0:9: Previous
1778653135.544338 cmd_parse_build_commands 0:10: p
1778653135.544343 cmd_parse_build_commands 0:11 0:0: switch-client
1778653135.544348 cmd_parse_build_commands 0:11 0:1: -p
1778653135.544353 cmd_parse_build_commands 0:12: 
1778653135.544357 cmd_parse_build_commands 0:13: Renumber
1778653135.544362 cmd_parse_build_commands 0:14: N
1778653135.544372 cmd_parse_build_commands 0:15 0:0: move-window
1778653135.544376 cmd_parse_build_commands 0:15 0:1: -r
1778653135.544381 cmd_parse_build_commands 0:16: Rename
1778653135.544386 cmd_parse_build_commands 0:17: n
1778653135.544391 cmd_parse_build_commands 0:18 0:0: command-prompt
1778653135.544396 cmd_parse_build_commands 0:18 0:1: -I
1778653135.544400 cmd_parse_build_commands 0:18 0:2: #S
1778653135.544405 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1778653135.544410 cmd_parse_build_commands 0:18 0:3 0:1: --
1778653135.544415 cmd_parse_build_commands 0:18 0:3 0:2: %%
1778653135.544419 cmd_parse_build_commands 0:19: 
1778653135.544424 cmd_parse_build_commands 0:20: New Session
1778653135.544429 cmd_parse_build_commands 0:21: s
1778653135.544434 cmd_parse_build_commands 0:22 0:0: new-session
1778653135.544439 cmd_parse_build_commands 0:23: New Window
1778653135.544444 cmd_parse_build_commands 0:24: w
1778653135.544449 cmd_parse_build_commands 0:25 0:0: new-window
1778653135.544456 cmd_parse_build_commands 0:0: switch-client
1778653135.544461 cmd_parse_build_commands 0:1: -n
1778653135.544471 args_parse_flags: next -n
1778653135.544475 args_parse_flags: -n
1778653135.544480 args_parse: flags end at 2 of 2
1778653135.544486 cmd_parse_build_commands: switch-client -n
1778653135.544493 cmd_parse_build_commands 0:0: switch-client
1778653135.544497 cmd_parse_build_commands 0:1: -p
1778653135.544507 args_parse_flags: next -p
1778653135.544512 args_parse_flags: -p
1778653135.544516 args_parse: flags end at 2 of 2
1778653135.544523 cmd_parse_build_commands: switch-client -p
1778653135.544528 cmd_parse_build_commands 0:0: move-window
1778653135.544533 cmd_parse_build_commands 0:1: -r
1778653135.544542 args_parse_flags: next -r
1778653135.544547 args_parse_flags: -r
1778653135.544551 args_parse: flags end at 2 of 2
1778653135.544558 cmd_parse_build_commands: move-window -r
1778653135.544563 cmd_parse_build_commands 0:0: command-prompt
1778653135.544568 cmd_parse_build_commands 0:1: -I
1778653135.544572 cmd_parse_build_commands 0:2: #S
1778653135.544578 cmd_parse_build_commands 0:3 0:0: rename-session
1778653135.544582 cmd_parse_build_commands 0:3 0:1: --
1778653135.544587 cmd_parse_build_commands 0:3 0:2: %%
1778653135.544593 cmd_parse_build_commands 0:0: rename-session
1778653135.544598 cmd_parse_build_commands 0:1: --
1778653135.544602 cmd_parse_build_commands 0:2: %%
1778653135.544611 args_parse_flags: next --
1778653135.544615 args_parse: flags end at 2 of 3
1778653135.544620 args_parse: 2 = %% (type STRING)
1778653135.544627 cmd_parse_build_commands: rename-session "%%"
1778653135.544632 args_parse_flags: next -I
1778653135.544637 args_parse_flag_argument: -I = #S
1778653135.544642 args_parse: flags end at 3 of 4
1778653135.544649 args_parse: 3 = rename-session "%%" (type COMMANDS)
1778653135.544660 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1778653135.544666 cmd_parse_build_commands 0:0: new-session
1778653135.544674 args_parse: flags end at 1 of 1
1778653135.544679 cmd_parse_build_commands: new-session
1778653135.544685 cmd_parse_build_commands 0:0: new-window
1778653135.544692 args_parse: flags end at 1 of 1
1778653135.544698 cmd_parse_build_commands: new-window
1778653135.544703 args_parse_flags: next -t=
1778653135.544708 args_parse_flag_argument: -t = =
1778653135.544712 args_parse_flags: next -xM
1778653135.544717 args_parse_flag_argument: -x = M
1778653135.544721 args_parse_flags: next -yW
1778653135.544726 args_parse_flag_argument: -y = W
1778653135.544730 args_parse_flags: next -T
1778653135.544736 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1778653135.544741 args_parse_flags: next Next
1778653135.544746 args_parse: flags end at 6 of 26
1778653135.544751 args_parse: 6 = Next (type STRING)
1778653135.544756 args_parse: 7 = n (type STRING)
1778653135.544763 args_parse: 8 = switch-client -n (type COMMANDS)
1778653135.544768 args_parse: 9 = Previous (type STRING)
1778653135.544773 args_parse: 10 = p (type STRING)
1778653135.544780 args_parse: 11 = switch-client -p (type COMMANDS)
1778653135.544790 args_parse: 12 =  (type STRING)
1778653135.544796 args_parse: 13 = Renumber (type STRING)
1778653135.544801 args_parse: 14 = N (type STRING)
1778653135.544808 args_parse: 15 = move-window -r (type COMMANDS)
1778653135.544813 args_parse: 16 = Rename (type STRING)
1778653135.544818 args_parse: 17 = n (type STRING)
1778653135.544829 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1778653135.544834 args_parse: 19 =  (type STRING)
1778653135.544839 args_parse: 20 = New Session (type STRING)
1778653135.544844 args_parse: 21 = s (type STRING)
1778653135.544850 args_parse: 22 = new-session (type COMMANDS)
1778653135.544855 args_parse: 23 = New Window (type STRING)
1778653135.544860 args_parse: 24 = w (type STRING)
1778653135.544874 args_parse: 25 = new-window (type COMMANDS)
1778653135.544928 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1778653135.544937 args_parse_flags: next -n
1778653135.544941 args_parse_flags: -n
1778653135.544946 args_parse_flags: next M-MouseDown3StatusLeft
1778653135.544950 args_parse: flags end at 2 of 4
1778653135.544956 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1778653135.545009 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1778653135.545071 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1778653135.545083 cmdq_get_command: [bind-key/0x7fdab3225400] group 1002
1778653135.545089 cmdq_append <global>: [bind-key/0x7fdab3225400]
1778653135.545094 yylex_token: end at WS
1778653135.545098 yylex_token: bind
1778653135.545102 yylex_token: end at WS
1778653135.545106 yylex_token: -n
1778653135.545113 yylex_token: end at WS
1778653135.545117 yylex_token: MouseDown3Status
1778653135.545123 yylex_token: end at WS
1778653135.545127 yylex_token: display-menu
1778653135.545131 yylex_token: end at WS
1778653135.545135 yylex_token: -t=
1778653135.545140 yylex_token: end at WS
1778653135.545144 yylex_token: -xW
1778653135.545148 yylex_token: end at WS
1778653135.545153 yylex_token: -yW
1778653135.545158 yylex_token: end at WS
1778653135.545161 yylex_token: -T
1778653135.545171 yylex_token: end at WS
1778653135.545176 yylex_token: #[align=centre]#{window_index}:#{window_name}
1778653135.545185 yylex_token: end at WS
1778653135.545190 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1778653135.545194 yylex_token: end at WS
1778653135.545198 yylex_token: l
1778653135.545203 yylex_token: end at WS
1778653135.545208 yylex_token: swap-window
1778653135.545212 yylex_token: end at }
1778653135.545216 yylex_token: -t:-1
1778653135.545226 yylex_token: end at WS
1778653135.545231 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1778653135.545235 yylex_token: end at WS
1778653135.545239 yylex_token: r
1778653135.545245 yylex_token: end at WS
1778653135.545249 yylex_token: swap-window
1778653135.545253 yylex_token: end at }
1778653135.545257 yylex_token: -t:+1
1778653135.545266 yylex_token: end at WS
1778653135.545271 yylex_token: #{?pane_marked_set,,-}Swap Marked
1778653135.545275 yylex_token: end at WS
1778653135.545280 yylex_token: s
1778653135.545285 yylex_token: end at }
1778653135.545289 yylex_token: swap-window
1778653135.545294 yylex_token: end at WS
1778653135.545298 yylex_token: 
1778653135.545309 yylex_token: end at WS
1778653135.545313 yylex_token: Kill
1778653135.545317 yylex_token: end at WS
1778653135.545321 yylex_token: X
1778653135.545327 yylex_token: end at }
1778653135.545331 yylex_token: kill-window
1778653135.545336 yylex_token: end at WS
1778653135.545340 yylex_token: Respawn
1778653135.545345 yylex_token: end at WS
1778653135.545348 yylex_token: R
1778653135.545354 yylex_token: end at WS
1778653135.545358 yylex_token: respawn-window
1778653135.545362 yylex_token: end at }
1778653135.545366 yylex_token: -k
1778653135.545374 yylex_token: end at WS
1778653135.545378 yylex_token: #{?pane_marked,Unmark,Mark}
1778653135.545383 yylex_token: end at WS
1778653135.545387 yylex_token: m
1778653135.545392 yylex_token: end at WS
1778653135.545396 yylex_token: select-pane
1778653135.545400 yylex_token: end at }
1778653135.545404 yylex_token: -m
1778653135.545410 yylex_token: end at WS
1778653135.545414 yylex_token: Rename
1778653135.545418 yylex_token: end at WS
1778653135.545422 yylex_token: n
1778653135.545427 yylex_token: end at WS
1778653135.545431 yylex_token: command-prompt
1778653135.545436 yylex_token: end at WS
1778653135.545440 yylex_token: -FI
1778653135.545444 yylex_token: end at WS
1778653135.545448 yylex_token: #W
1778653135.545453 yylex_token: end at WS
1778653135.545458 yylex_token: rename-window
1778653135.545462 yylex_token: end at WS
1778653135.545466 yylex_token: -t
1778653135.545471 yylex_token: end at WS
1778653135.545476 yylex_token: #{window_id}
1778653135.545480 yylex_token: end at WS
1778653135.545484 yylex_token: --
1778653135.545488 yylex_token: end at }
1778653135.545492 yylex_token: %%
1778653135.545497 yylex_token: end at WS
1778653135.545501 yylex_token: 
1778653135.545506 yylex_token: end at WS
1778653135.545510 yylex_token: New After
1778653135.545515 yylex_token: end at WS
1778653135.545518 yylex_token: w
1778653135.545524 yylex_token: end at WS
1778653135.545528 yylex_token: new-window
1778653135.545532 yylex_token: end at }
1778653135.545536 yylex_token: -a
1778653135.545542 yylex_token: end at WS
1778653135.545546 yylex_token: New At End
1778653135.545550 yylex_token: end at WS
1778653135.545554 yylex_token: W
1778653135.545559 yylex_token: end at }
1778653135.545563 yylex_token: new-window
1778653135.545570 cmd_parse_build_commands 0:0: bind
1778653135.545575 cmd_parse_build_commands 0:1: -n
1778653135.545580 cmd_parse_build_commands 0:2: MouseDown3Status
1778653135.545586 cmd_parse_build_commands 0:3 0:0: display-menu
1778653135.545590 cmd_parse_build_commands 0:3 0:1: -t=
1778653135.545595 cmd_parse_build_commands 0:3 0:2: -xW
1778653135.545599 cmd_parse_build_commands 0:3 0:3: -yW
1778653135.545604 cmd_parse_build_commands 0:3 0:4: -T
1778653135.545610 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1778653135.545616 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1778653135.545620 cmd_parse_build_commands 0:3 0:7: l
1778653135.545626 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1778653135.545631 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1778653135.545637 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1778653135.545642 cmd_parse_build_commands 0:3 0:10: r
1778653135.545647 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1778653135.545652 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1778653135.545658 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1778653135.545662 cmd_parse_build_commands 0:3 0:13: s
1778653135.545668 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1778653135.545672 cmd_parse_build_commands 0:3 0:15: 
1778653135.545677 cmd_parse_build_commands 0:3 0:16: Kill
1778653135.545682 cmd_parse_build_commands 0:3 0:17: X
